,PhoneNumber,Pincode
0, , 
1, , 
2, , 
3, , 
4, , 
5, , 
6, , 
7, , 
8, , 
9, , 
10, , 
11, , 
12, , 
13, , 
14, , 
15, , 
16, , 
17, , 
18, , 
19, , 
20, , 
21, , 
22, , 
23, , 
24, , 
25,['[phone]'], 
26,['[phone]'], 
27,['[phone]'],['NH 11523']
28,['[phone]'], 
29,['[phone]'],['MI 47096']
30,['[phone]'],['PA 10855']
31,['[phone]'], 
32,['[phone]'],['KY 12482']
33,['[phone]'],['MI 67708']
34,['[phone]'],['MN 98804']
35,['[phone]'],['KY 69409']
36,['[phone]'], 
37,['[phone]'],['DE 38100']
38,['[phone]'], 
39,['[phone]'],['SC 49854']
40,['[phone]'], 
41,['[phone]'], 
42,['[phone]'],['ND 09289']
43,['[phone]'],['HI 93373']
44,['[phone]'],['GA 20783']
45,['[phone]'], 
46,['[phone]'], 
47,['[phone]'], 
48,['[phone]'], 
49,['[phone]'],['IN 93479']
50,['[phone]'],['FL 30309']
51,['[phone]'], 
52,['[phone]'], 
53,['[phone]'], 
54,['[phone]'], 
55,['[phone]'], 
56,['[phone]'], 
57,['[phone]'],['TN 31626']
58,['[phone]'], 
59,['[phone]'],['AZ 95302']
60,['[phone]'],['DC 29738']
61,['[phone]'],['VA 54886']
62,['[phone]'],['ID 77373']
63,['[phone]'], 
64,['[phone]'], 
65,['[phone]'], 
66,['[phone]'], 
67,['[phone]'],['CT 35282']
68,['[phone]'], 
69,['[phone]'],['AL 92508']
70,['[phone]'], 
71,['[phone]'],['AK 19408']
72,['[phone]'],['TN 08609']
73,['[phone]'], 
74,['[phone]'], 
75,['[phone]'], 
76,['[phone]'], 
77,['[phone]'],['LA 58520']
78,['[phone]'],['MO 57692']
79,['[phone]'],['GA 04645']
80,['[phone]'], 
81,['[phone]'], 
82,['[phone]'], 
83,['[phone]'], 
84,['[phone]'],['CT 87323']
85,['[phone]'], 
86,['[phone]'],['AL 41329']
87,['[phone]'],['CO 30135']
88,['[phone]'], 
89,['[phone]'], 
90,['[phone]'], 
91,['[phone]'],['SC 73490']
92,['[phone]'],['ID 63725']
93,['[phone]'],['RI 96892']
94,['[phone]'], 
95,['[phone]'],['TX 77987']
96,['[phone]'], 
97,['[phone]'],['VT 40684']
98,['[phone]'], 
99,['[phone]'],['KY 50710']
100,['[phone]'],['NJ 66309']
101,['[phone]'], 
102,['[phone]'], 
103,['[phone]'], 
104,['[phone]'],['CO 06963']
105,['[phone]'],['TN 07367']
106,['[phone]'], 
107,['[phone]'],['KS 73510']
108,['[phone]'], 
109,['[phone]'],['NY 48247']
110,['[phone]'],['NV 12657']
111,['[phone]'],['NH 56618']
112,['[phone]'], 
113,['[phone]'],['WI 97020']
114,['[phone]'],['RI 93490']
115,['[phone]'],['OR 62401']
116,['[phone]'],['OR 05182']
117,['[phone]'], 
118,['[phone]'], 
119,['[phone]'],['MT 88317']
120,['[phone]'],['NC 36734']
121,['[phone]'], 
122,['[phone]'], 
123,['[phone]'],['TN 07528']
124,['[phone]'],['WA 48580']
125, , 
126, , 
